card_id,type,path
S02,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S02,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S02,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S03,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S03,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S03,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S03,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S03,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S03,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S03,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S04,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S04,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S04,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S04,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S04,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S04,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S04,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S05,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S05,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S05,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S05,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S05,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S05,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S05,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S06,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S06,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S06,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S06,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S06,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S06,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S06,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S07,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S07,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S07,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S07,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S07,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S07,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S07,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
